"x","y_pred"
0.850850850850851,37.5445599801023
0.851851851851852,37.6305197896187
0.852852852852853,37.7165129693768
0.853853853853854,37.8025395058672
0.854854854854855,37.8885993855805
0.855855855855856,37.9746925950073
0.856856856856857,38.0608191206382
0.857857857857858,38.1469789496717
0.858858858858859,38.2331720762596
0.85985985985986,38.319398498501
0.860860860860861,38.4056582145398
0.861861861861862,38.4919512225202
0.862862862862863,38.5782775205863
0.863863863863864,38.6646371068822
0.864864864864865,38.7510299795521
0.865865865865866,38.83745613674
0.866866866866867,38.92391557659
0.867867867867868,39.0104082972464
0.868868868868869,39.0969342968531
0.86986986986987,39.1834935735544
0.870870870870871,39.2700861254942
0.871871871871872,39.3567119508168
0.872872872872873,39.4433710476662
0.873873873873874,39.5300634141867
0.874874874874875,39.6167890485222
0.875875875875876,39.7035479488169
0.876876876876877,39.7903401132149
0.877877877877878,39.8771655398603
0.878878878878879,39.9640242268973
0.87987987987988,40.0509161724699
0.880880880880881,40.1378413747223
0.881881881881882,40.2247998317986
0.882882882882883,40.3117915418429
0.883883883883884,40.3988165029993
0.884884884884885,40.485874713412
0.885885885885886,40.5729661712249
0.886886886886887,40.6600908745824
0.887887887887888,40.7472488216284
0.888888888888889,40.8344400105071
0.88988988988989,40.9216644393627
0.890890890890891,41.0089221063391
0.891891891891892,41.0962130095806
0.892892892892893,41.1835371472312
0.893893893893894,41.2708945174351
0.894894894894895,41.3582851183364
0.895895895895896,41.4457089480792
0.896896896896897,41.5331660048075
0.897897897897898,41.6206562866656
0.898898898898899,41.7081797917976
0.8998998998999,41.7957365183475
0.900900900900901,41.8833264644594
0.901901901901902,41.9709496282776
0.902902902902903,42.058606007946
0.903903903903904,42.1462956016089
0.904904904904905,42.2340184074103
0.905905905905906,42.3217744234944
0.906906906906907,42.4095636480052
0.907907907907908,42.4973860790868
0.908908908908909,42.5852417148835
0.90990990990991,42.6731305535393
0.910910910910911,42.7610525931982
0.911911911911912,42.8490078320046
0.912912912912913,42.9369962681023
0.913913913913914,43.0250178996357
0.914914914914915,43.1130727247487
0.915915915915916,43.2011607415855
0.916916916916917,43.2892819482902
0.917917917917918,43.377436343007
0.918918918918919,43.4656239238798
0.91991991991992,43.553844689053
0.920920920920921,43.6420986366705
0.921921921921922,43.7303857648764
0.922922922922923,43.818706071815
0.923923923923924,43.9070595556303
0.924924924924925,43.9954462144664
0.925925925925926,44.0838660464675
0.926926926926927,44.1723190497776
0.927927927927928,44.2608052225409
0.928928928928929,44.3493245629015
0.92992992992993,44.4378770690035
0.930930930930931,44.526462738991
0.931931931931932,44.6150815710081
0.932932932932933,44.703733563199
0.933933933933934,44.7924187137078
0.934934934934935,44.8811370206785
0.935935935935936,44.9698884822553
0.936936936936937,45.0586730965823
0.937937937937938,45.1474908618036
0.938938938938939,45.2363417760634
0.93993993993994,45.3252258375058
0.940940940940941,45.4141430442748
0.941941941941942,45.5030933945145
0.942942942942943,45.5920768863692
0.943943943943944,45.6810935179829
0.944944944944945,45.7701432874997
0.945945945945946,45.8592261930638
0.946946946946947,45.9483422328192
0.947947947947948,46.0374914049101
0.948948948948949,46.1266737074805
0.94994994994995,46.2158891386747
0.950950950950951,46.3051376966367
0.951951951951952,46.3944193795106
0.952952952952953,46.4837341854405
0.953953953953954,46.5730821125707
0.954954954954955,46.6624631590451
0.955955955955956,46.7518773230079
0.956956956956957,46.8413246026032
0.957957957957958,46.9308049959751
0.958958958958959,47.0203185012677
0.95995995995996,47.1098651166252
0.960960960960961,47.1994448401917
0.961961961961962,47.2890576701112
0.962962962962963,47.378703604528
0.963963963963964,47.468382641586
0.964964964964965,47.5580947794295
0.965965965965966,47.6478400162025
0.966966966966967,47.7376183500491
0.967967967967968,47.8274297791136
0.968968968968969,47.9172743015399
0.96996996996997,48.0071519154722
0.970970970970971,48.0970626190547
0.971971971971972,48.1870064104313
0.972972972972973,48.2769832877463
0.973973973973974,48.3669932491438
0.974974974974975,48.4570362927678
0.975975975975976,48.5471124167626
0.976976976976977,48.6372216192721
0.977977977977978,48.7273638984405
0.978978978978979,48.817539252412
0.97997997997998,48.9077476793307
0.980980980980981,48.9979891773406
0.981981981981982,49.0882637445858
0.982982982982983,49.1785713792106
0.983983983983984,49.268912079359
0.984984984984985,49.3592858431751
0.985985985985986,49.449692668803
0.986986986986987,49.5401325543869
0.987987987987988,49.6306054980709
0.988988988988989,49.721111497999
0.98998998998999,49.8116505523154
0.990990990990991,49.9022226591643
0.991991991991992,49.9928278166896
0.992992992992993,50.0834660230357
0.993993993993994,50.1741372763465
0.994994994994995,50.2648415747661
0.995995995995996,50.3555789164388
0.996996996996997,50.4463492995085
0.997997997997998,50.5371527221195
0.998998998998999,50.6279891824157
1,50.7188586785415
